no;name;written;likes;crime1;crime2;crime3;delete;accept
1;duftblume11;Anschläge auf Asylheime haben sich vervierfacht. Kein Wunder bei Merkels Politik.;31;;;;-1;0
3;nerd3000;@derBeatIstMies *gähn* wer liest den sowas. Laaaaangweilig!;3;;;;0;0
4;Gerlinde;Zensur-Republik Deutschland: So sollen Bürger eingeschüchtert werden!! #asozial;61;;;;-2;0
6;duftblume11;@derBeatistMies Es geht darum die Sorgen der einfachen Bürger zu hören. Wo sollen die auch hin mit ihrem Ärger.;0;;;;0;0
8;germanist;Bin von der unsachlichen Debatte schockiert. Wer so kommentiert, hat seinen Anspruch auf Meinungsfreiheit verloren;29;;;#hatespeech;0;0
9;Besserwisser;Seinen Anspruch auf Menschen- und auf Grundrechte verliert man nie. Erst denken, dann posten!!!;47;;;;-2;0
10;besorgter Bürger;Demokratie geht nur mit mehr Bildung. Kein Wahlrecht ohne vorherigen Bildungstest!;37;;;;-2;0
11;derBeatIstMies;@besorgter Bürger: ist ja gut und schön und wehr bestimmt, wann man gebildet genug ist?;24;;;;-1;0
12;duftblume11;richtig so! erstmal die deutsche Sprache lernen!;5;;;;-1;0
13;Gerlinde;@germanist Seit wann darfst du Meinungsfreiheit festlegen. Meinungsweichei?!!;42;#insult;;;1;-1
14;Gerlinde;@loveisintheair Wenn du deutsch wärst, würde ich mich schämen! @germanist @national;16;;;#hatespeech;0;0
15;SusanneK;Ich als Mutter unterstütze @Gerlinde, weil mir die Zukunft meiner Kinder wichtig ist;20;;;;-1;0
16;Gerlinde;Merkels Flüchtlingspolitik gehört zu den größten Lebensrisiken, die das 21. Jahrhundert bietet!;53;;;;-2;0
17;Gerlinde;@germanist Du bist so ein rückgratloser Softie. Was hast du für eine nationale Einstellung #Ausschlag;12;#insult;;;2;-1
18;Sahnefahne;Die kommen aus Ländern wo sie mit Bomben beworfen wurden und ihr habt nichts besseres zu tun als auf die loszugehen!!!! Haltet einfach eure Fresse!!!!;49;;;#hatespeech;-1;0
